Initializing deployment
╔══════════════════════════════════════════════════════════════════════════════╗
║                                                                              ║
║ App Name: service-boltdiy-mhjhm4                                             ║
#24 naming to docker.io/library/bolt-ai:production done
#24 DONE 10.1s
#25 resolving provenance for metadata file
#25 DONE 0.0s
bolt-ai:production  Built
Container service-boltdiy-mhjhm4-app-prod-1  Recreate
Container service-boltdiy-mhjhm4-app-prod-1  Recreated
Container service-boltdiy-mhjhm4-app-prod-1  Starting
Container service-boltdiy-mhjhm4-app-prod-1  Started
Docker Compose Deployed: ✅
